2024-11-05 11:29:35 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:29:35 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:29:35 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:29:35 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:29:35 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:29:35 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:29:35 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:29:35 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:29:35 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:29:35 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:29:35 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: e142f07e537cc68f6a76d6d41a6871442b247c6d85c035da993eb8d6db6c6ac6
2024-11-05 11:29:36 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.382694229S
2024-11-05 11:29:36 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: bb84d20854e11e136ea6bbf7530b32709441378398e43bd45090721f34b73317
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.945179175S
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32769/test_container_db?loggerLevel=OFF)
2024-11-05 11:29:40 WARN  TestContextManager:272 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.test.ShiftTest@4c9e38]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@35f8a9d3 testClass = com.test.ShiftTest, locations = [], classes = [com.test.config.TestContainerConfig, com.test.config.TestWebConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [PropertySourceDescriptor[locations=[classpath:/com/test/shift/testprops.properties], ignoreResourceNotFound=false, name=null, propertySourceFactory=null, encoding=null]], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@31da1013], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.test.context.web.WebDelegatingSmartContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$12(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$7(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$1(TestMethodTestDescriptor.java:105)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
